location,temp_mean,temp_std,temp_min,temp_max,hum_mean,hum_std,hum_min,hum_max,latitude,longitude,country,climate_zone
San Marino,18.977215189873416,7.535158282791765,4.2,33.1,66.89873417721519,14.934296264522445,24,100,43.93,12.45,San Marino,Temperate
San Salvador,23.654627949183304,2.562224068950316,16.7,30.0,89.87295825771325,11.066830627686098,45,100,13.71,-89.2,El Salvador,Temperate
Sanaa,23.351346499102334,3.1905186341568825,13.3,29.4,23.100538599640934,11.04083084521062,5,82,15.35,44.21,Yemen,Temperate
Santiago,9.937906137184116,4.751994721762479,-1.7,22.8,77.65703971119133,17.286064459381695,26,100,-33.45,-70.67,Chile,Cold
Santo Domingo,24.348282097649186,2.2909165576030786,18.3,32.0,94.31464737793851,5.96050578965815,62,100,18.47,-69.9,Dominican Republic,Temperate
Sao Paulo,17.9,,17.9,17.9,90.0,,90,90,-23.53,-46.62,Brazil,Temperate
Sarajevo,15.690843806104128,9.697342892710195,-4.8,37.2,65.63554757630162,22.14272767238405,20,100,43.85,18.38,Bosnia and Herzegovina,Temperate
Seoul,18.136445242369838,10.592614007582492,-10.9,36.4,65.82046678635548,20.02283079434895,16,100,37.57,127.0,South Korea,Temperate
Singapore,29.63698384201077,2.102310365298281,23.1,35.2,70.19569120287254,11.183851865612086,44,100,1.29,103.86,Singapore,Tropical
Skopje,19.863471971066907,10.626660324989665,-0.8,41.4,54.70886075949367,21.56184762013642,9,100,42.0,21.43,Macedonia,Temperate
Sofia,16.69333333333333,10.144492675763354,-5.6,37.3,56.56216216216216,20.926060540795763,13,100,42.68,23.32,Bulgaria,Temperate
Stockholm,12.023381294964029,8.132370646375374,-7.7,28.2,70.4748201438849,19.496668575763877,18,100,59.33,18.05,Sweden,Temperate
Sucre,11.62572463768116,2.440528456557816,-0.9,18.9,72.33876811594203,18.657562236443113,10,96,-19.04,-65.26,Bolivia,Temperate
Surabaya,27.7,,27.7,27.7,74.0,,74,74,-7.25,112.75,Indonesia,Tropical
Suva,24.122800718132854,1.8184310331836957,17.3,28.2,90.70736086175943,8.88265829479749,61,100,-18.13,178.42,Fiji Islands,Temperate
Tallinn,11.657989228007182,8.230715082522778,-6.9,32.3,71.77019748653501,17.224009994326806,24,100,59.43,24.73,Estonia,Temperate
Tarawa,27.871531531531534,0.6635292878850453,26.2,29.6,75.2990990990991,4.553007010001419,63,85,-0.88,169.53,Kiribati,Tropical
Tashkent,24.424057450628368,11.09998360473881,-3.6,42.3,30.296229802513466,19.624997002363582,7,94,41.32,69.25,Uzbekistan,Temperate
Tbilisi,19.812072072072073,9.027540005491689,-1.7,37.4,51.234234234234236,16.859129095061586,16,100,41.73,44.79,Georgia,Temperate
Tegucigalpa,19.275,2.4702568255201833,11.7,27.0,88.55978260869566,8.287487252583247,61,100,14.1,-87.22,Honduras,Temperate
Tehran,24.550987432675043,9.948657040069323,1.2,39.9,22.438061041292638,13.659075639032608,5,81,35.73,51.33,Iran,Temperate
Thimphu,13.821762589928056,4.605732165418538,-0.1,23.8,66.19424460431655,20.72083955926886,16,99,27.48,89.6,Bhutan,Temperate
Tirana,22.24685816876122,8.239212153458835,6.1,39.2,51.96588868940754,17.547179562103704,14,100,41.33,19.82,Albania,Temperate
Tokyo,21.136445242369838,8.096876358536754,3.1,37.1,64.71454219030521,17.879473189264974,21,100,35.69,139.69,Japan,Temperate
Tripoli,27.0,,27.0,27.0,74.0,,74,74,32.89,13.18,Libya,Tropical
Tunis,24.25812274368231,6.93947854475772,8.2,40.6,58.57400722021661,16.536411996167722,19,100,36.8,10.18,Tunisia,Temperate
Ulaanbaatar,7.030630630630631,14.985504384549381,-24.9,34.3,50.174774774774775,23.407088270692647,7,99,47.92,106.92,Mongolia,Cold
Vaduz,12.370503597122303,8.27199293600523,-10.2,29.4,78.62769784172662,16.697841121352816,33,100,47.13,9.52,Liechtenstein,Temperate
Valletta,23.925314183123877,5.706321918553306,12.3,36.3,64.48294434470377,13.61608020819889,23,100,35.9,14.51,Malta,Temperate
Vatican City,21.1245960502693,8.31638681337614,3.3,37.7,61.908438061041295,19.35053074677431,18,100,41.9,12.45,Vatican City,Temperate
Vestmannaeyjar,6.422641509433962,4.17318996918842,-5.7,17.2,82.94339622641509,11.955061789316211,48,100,63.37,-20.21,Iceland,Cold
Victoria,28.727877697841727,1.6021707659901934,23.1,33.4,74.77877697841727,7.213824262033638,56,100,-4.62,55.45,Seychelles Islands,Tropical
Vienna,15.230755395683452,9.254616971231451,-3.8,35.5,64.31294964028777,17.03951669801593,19,100,48.2,16.37,Austria,Temperate
Vientiane,25.0,,25.0,25.0,95.0,,95,95,17.97,102.6,Lao People's Democratic Republic,Temperate
Vilnius,12.335071942446044,9.068220530976213,-9.8,31.2,71.18345323741008,19.264928119280725,22,100,54.68,25.32,Lithuania,Temperate
Warsaw,14.40754039497307,9.131214581359332,-5.6,35.2,65.80430879712746,20.880168108753256,19,100,52.25,21.0,Poland,Temperate
Washington Harbor,9.175468164794006,3.6237150489546326,-2.8,21.7,90.04494382022472,9.155004715874382,45,100,48.08,-123.04,United States of America,Cold
Washington Park,10.41875,3.5476224432709866,2.8,16.1,60.4375,10.295427787777122,31,75,46.6,-120.49,United States of America,Temperate
Wellington,13.185098743267504,3.2354172891910356,5.1,21.3,79.262118491921,9.738462154991801,41,100,-41.3,174.78,New Zealand,Temperate
Windhoek,23.20755395683453,5.379756562592691,5.0,35.1,30.149280575539567,20.021187413024276,2,100,-22.57,17.08,Namibia,Temperate
Yamoussoukro,22.79895833333333,0.8579651313816117,20.1,25.3,93.0625,4.207293166570838,81,100,6.8167,-5.2833,Cote d'Ivoire,Temperate
Yangon,30.52193396226415,3.389381978906833,20.0,38.4,72.84433962264151,17.070271007853002,31,100,16.78,96.17,Myanmar,Tropical
Yaounde,29.79375,2.0299322648797915,25.0,32.0,61.25,6.454972243679028,54,78,3.87,11.52,Cameroon,Tropical
Yaren,20.926798561151077,9.380588611877998,0.3,40.3,56.893884892086334,22.422026622350472,12,100,39.55,27.62,Turkey,Temperate
Yerevan,20.289407540394976,10.584875145347961,-2.8,39.3,37.4165170556553,17.726609273532535,10,100,40.18,44.51,Armenia,Temperate
Zagreb,16.854594594594595,9.809753102265494,-2.0,38.8,65.25405405405405,19.481601909426274,19,100,45.8,16.0,Croatia,Temperate
